City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,ushuaia,-68.3,-54.8,276.96,93,100,1.54,AR,2023-04-24
1,hithadhoo,73.0833,-0.6,302.13,75,99,3.95,MV,2023-04-24
2,albany,-73.9662,42.6001,285.14,50,88,2.82,US,2023-04-24
3,clyde river,-68.5914,70.4692,268.28,93,75,7.72,CA,2023-04-24
4,saint-francois,3.9054,46.4154,283.13,83,100,2.06,FR,2023-04-24
5,port-cartier,-66.8654,50.0334,278.27,80,39,4.19,CA,2023-04-24
6,laguna,-121.4238,38.421,300.73,40,0,2.06,US,2023-04-24
7,marsa matruh,27.2453,31.3525,291.26,77,0,3.09,EG,2023-04-24
8,narsaq,-46.05,60.9167,278.27,86,32,2.24,GL,2023-04-24
9,avarua,-159.775,-21.2078,300.18,65,20,7.2,CK,2023-04-24
10,khatanga,102.5,71.9667,262.96,93,7,3.68,RU,2023-04-24
11,los algarrobos,-82.4333,8.5,304.38,55,20,4.63,PA,2023-04-24
12,eureka,-124.1637,40.8021,291.86,69,88,4.47,US,2023-04-24
13,yellowknife,-114.3525,62.456,282.44,46,75,4.63,CA,2023-04-24
14,busselton,115.3333,-33.65,288.32,70,100,9.54,AU,2023-04-24
15,kapaa,-159.319,22.0752,299.14,85,100,5.66,US,2023-04-24
16,saint-philippe,55.7679,-21.3585,298.92,78,40,3.99,RE,2023-04-24
17,tuktoyaktuk,-133.0374,69.4541,255.15,78,100,3.09,CA,2023-04-24
18,hobart,147.3294,-42.8794,286.51,83,75,2.06,AU,2023-04-24
19,sulphur springs,-95.6011,33.1385,294.23,37,100,3.6,US,2023-04-24
20,pevek,170.3133,69.7008,267.63,71,5,1.36,RU,2023-04-24
21,vao,167.4833,-22.6667,297.92,75,100,10.61,NC,2023-04-24
22,new norfolk,147.0587,-42.7826,286.32,87,100,0.45,AU,2023-04-24
23,touros,-35.4608,-5.1989,301.29,79,51,8.66,BR,2023-04-24
24,bethel,-73.414,41.3712,288.17,38,75,3.09,US,2023-04-24
25,mataura,168.8643,-46.1927,284.53,69,95,4.87,NZ,2023-04-24
26,arraial do cabo,-42.0278,-22.9661,297.13,69,40,2.57,BR,2023-04-24
27,vila franca do campo,-25.4333,37.7167,290.38,96,94,3.65,PT,2023-04-24
28,namibe,12.1522,-15.1961,297.09,68,40,1.02,AO,2023-04-24
29,sungaipenuh,101.3833,-2.0833,292.21,98,100,1.19,ID,2023-04-24
30,lata,-8.3327,40.1629,288.66,96,96,1.19,PT,2023-04-24
31,viedma,-62.9967,-40.8135,292.67,36,0,4.78,AR,2023-04-24
32,chokurdakh,147.9167,70.6333,266.38,88,5,3.22,RU,2023-04-24
33,dingle,122.6711,10.9995,297.77,89,9,3.51,PH,2023-04-24
34,tura,90.2201,25.5198,294.24,57,0,1.61,IN,2023-04-24
35,ilulissat,-51.1,69.2167,274.16,93,40,3.6,GL,2023-04-24
36,ponta do sol,-17.1,32.6667,292.43,78,95,0.81,PT,2023-04-24
37,esperance,121.9,-33.8667,286.55,70,38,3.35,AU,2023-04-24
38,kununurra,128.7333,-15.7667,293.14,88,5,0.0,AU,2023-04-24
39,makakilo city,-158.0858,21.3469,301.33,68,0,3.6,US,2023-04-24
40,nishihara,127.7558,26.1842,295.75,81,100,3.09,JP,2023-04-24
41,saint george,-113.5841,37.1041,300.34,20,0,3.58,US,2023-04-24
42,souillac,57.5167,-20.5167,297.36,94,20,1.03,MU,2023-04-24
43,gambela,34.5833,8.25,298.05,75,92,1.82,ET,2023-04-24
44,cape town,18.4232,-33.9258,290.58,93,40,0.51,ZA,2023-04-24
45,punta arenas,-70.9167,-53.15,280.21,100,100,5.66,CL,2023-04-24
46,kemin,75.6892,42.7846,283.84,79,86,2.78,KG,2023-04-24
47,hilo,-155.09,19.7297,302.75,70,40,5.14,US,2023-04-24
48,rikitea,-134.9692,-23.1203,299.29,86,60,6.82,PF,2023-04-24
49,hamilton,-84.5333,39.1834,285.06,42,100,5.14,US,2023-04-24
50,huancayo,-75.2333,-12.0667,289.49,63,26,3.2,PE,2023-04-24
51,thompson,-97.8558,55.7435,278.24,38,20,2.57,CA,2023-04-24
52,mangrol,70.1167,21.1167,299.31,64,8,5.5,IN,2023-04-24
53,dikson,80.5464,73.5069,263.36,92,15,8.04,RU,2023-04-24
54,longyearbyen,15.6401,78.2186,264.06,79,0,3.6,SJ,2023-04-24
55,atuona,-139.0333,-9.8,300.99,72,28,5.02,PF,2023-04-24
56,taoudenni,-3.9836,22.6783,304.82,12,0,4.37,ML,2023-04-24
57,fonte boa,-66.2662,-2.4959,294.93,99,100,0.68,BR,2023-04-24
58,tasiilaq,-37.6368,65.6145,273.24,91,96,2.05,GL,2023-04-24
59,cairns,145.7667,-16.9167,298.74,97,40,4.12,AU,2023-04-24
60,jimo,120.4622,36.3897,284.03,46,0,3.0,CN,2023-04-24
61,butaritari,172.7902,3.0707,301.59,77,59,7.21,KI,2023-04-24
62,kruisfontein,24.7314,-34.0033,291.97,90,74,2.58,ZA,2023-04-24
63,arona,-16.681,28.0996,290.05,87,20,3.09,ES,2023-04-24
64,sitka,-135.33,57.0531,278.09,75,100,5.66,US,2023-04-24
65,shar,81.0453,49.5886,282.27,79,75,5.52,KZ,2023-04-24
66,mahebourg,57.7,-20.4081,298.29,94,20,1.03,MU,2023-04-24
67,saint-pierre,55.4781,-21.3393,298.97,73,0,3.09,RE,2023-04-24
68,bolshoye selo,38.9334,57.7177,284.24,61,86,2.12,RU,2023-04-24
69,providencia,-111.5833,28.7167,303.28,39,0,8.16,MX,2023-04-24
70,flinders,150.8552,-34.5833,289.47,90,10,0.89,AU,2023-04-24
71,khandyga,135.6,62.6667,269.75,88,100,1.21,RU,2023-04-24
72,saskylakh,114.0833,71.9167,253.82,100,100,0.66,RU,2023-04-24
73,alofi,-169.9187,-19.0595,300.09,78,75,3.09,NU,2023-04-24
74,port lincoln,135.8667,-34.7333,291.72,55,62,2.99,AU,2023-04-24
75,luebo,21.4167,-5.35,294.95,93,79,0.27,CD,2023-04-24
76,sioux lookout,-91.917,50.1001,275.19,38,100,1.54,CA,2023-04-24
77,bambous virieux,57.7575,-20.3428,298.27,94,20,1.03,MU,2023-04-24
78,port alfred,26.891,-33.5906,292.14,94,100,1.79,ZA,2023-04-24
79,peleduy,112.7406,59.6289,268.72,97,100,1.15,RU,2023-04-24
80,katobu,122.5276,-4.9408,297.46,95,37,1.08,ID,2023-04-24
81,grand gaube,57.6608,-20.0064,298.36,82,32,3.1,MU,2023-04-24
82,nuuk,-51.7216,64.1835,277.49,75,100,4.63,GL,2023-04-24
83,evensk,159.2333,61.95,271.28,83,82,11.16,RU,2023-04-24
84,hermanus,19.2345,-34.4187,285.82,95,2,2.04,ZA,2023-04-24
85,tonosho,134.1833,34.4833,284.17,60,80,7.73,JP,2023-04-24
86,maceio,-35.7353,-9.6658,298.84,88,100,1.03,BR,2023-04-24
87,puerto ayora,-90.3518,-0.7393,303.13,86,94,3.13,EC,2023-04-24
88,necochea,-58.7368,-38.5473,289.58,78,19,4.19,AR,2023-04-24
89,nome,-165.4064,64.5011,269.35,54,0,8.23,US,2023-04-24
90,oranjemund,16.4333,-28.55,288.14,98,97,3.86,NA,2023-04-24
91,alappuzha,76.3264,9.49,299.78,84,86,1.67,IN,2023-04-24
92,carnarvon,113.6333,-24.8667,292.42,65,96,6.4,AU,2023-04-24
93,detva,19.4195,48.5608,282.74,97,100,1.71,SK,2023-04-24
94,hokitika,170.9667,-42.7167,284.8,78,100,1.96,NZ,2023-04-24
95,ugoofaaru,73.0,5.6667,302.24,67,100,2.2,MV,2023-04-24
96,bredasdorp,20.0403,-34.5322,288.3,82,0,2.41,ZA,2023-04-24
97,luderitz,15.1594,-26.6481,290.07,87,0,3.78,NA,2023-04-24
98,jalu,21.5482,29.0331,297.02,34,100,4.3,LY,2023-04-24
99,vaini,-175.2,-21.2,299.24,78,20,1.54,TO,2023-04-24
100,mashhad,59.6062,36.297,293.23,40,0,4.12,IR,2023-04-24
101,hami,93.45,42.8,285.93,18,6,1.36,CN,2023-04-24
102,fort nelson,-122.7002,58.8053,275.34,58,100,2.57,CA,2023-04-24
103,awjilah,21.2869,29.1081,296.31,39,98,5.09,LY,2023-04-24
104,lluta,-72.0142,-16.0147,285.29,65,50,2.87,PE,2023-04-24
105,shahr-e babak,55.1186,30.1165,289.18,43,97,4.75,IR,2023-04-24
106,honiara,159.95,-9.4333,301.23,78,93,1.02,SB,2023-04-24
107,lompoc,-120.4579,34.6391,296.87,66,20,11.18,US,2023-04-24
108,alice springs,133.8833,-23.7,282.9,87,0,3.12,AU,2023-04-24
109,yulara,130.9889,-25.2406,290.57,45,29,4.27,AU,2023-04-24
110,lebu,-73.65,-37.6167,285.98,83,48,1.94,CL,2023-04-24
111,ladario,-57.6017,-19.0047,302.31,70,20,3.6,BR,2023-04-24
112,torbay,-52.7314,47.6666,275.31,95,100,9.83,CA,2023-04-24
113,nang rong,102.7914,14.6377,300.38,62,99,1.61,TH,2023-04-24
114,hay river,-115.7999,60.8156,276.13,75,40,5.66,CA,2023-04-24
115,jutai,-68.9,-5.1833,296.01,98,97,2.37,BR,2023-04-24
116,omboue,9.2618,-1.5746,299.22,88,73,1.87,GA,2023-04-24
117,dunedin,170.5036,-45.8742,287.63,45,85,7.76,NZ,2023-04-24
118,wilmington,-77.9447,34.2257,293.1,59,100,4.12,US,2023-04-24
119,bandarbeyla,50.8122,9.4942,301.57,77,59,4.55,SO,2023-04-24
120,east london,27.9116,-33.0153,294.14,90,100,4.71,ZA,2023-04-24
121,karratha,116.8463,-20.7377,298.35,64,99,3.02,AU,2023-04-24
122,tual,132.75,-5.6667,301.36,73,17,1.27,ID,2023-04-24
123,disna,28.1971,55.568,282.31,75,5,3.24,BY,2023-04-24
124,prince albert,-105.7677,53.2001,283.12,43,100,9.26,CA,2023-04-24
125,chuy,-53.4616,-33.6971,292.74,89,88,4.59,UY,2023-04-24
126,jamestown,-79.2353,42.097,279.92,62,100,5.14,US,2023-04-24
127,drovyanaya,113.0333,51.5833,267.88,42,65,1.45,RU,2023-04-24
128,tisul,88.3122,55.7611,274.32,88,99,7.65,RU,2023-04-24
129,leningradskiy,178.4167,69.3833,259.73,87,56,5.27,RU,2023-04-24
130,chiredzi,31.6667,-21.05,292.08,72,4,1.63,ZW,2023-04-24
131,gulu,32.299,2.7746,291.44,95,93,0.13,UG,2023-04-24
132,bluff,168.3333,-46.6,284.71,83,94,15.27,NZ,2023-04-24
133,talnakh,88.3972,69.4865,274.38,77,84,3.98,RU,2023-04-24
134,sao filipe,-24.4956,14.8961,296.91,72,2,3.76,CV,2023-04-24
135,takestan,49.6959,36.0696,288.77,66,72,0.61,IR,2023-04-24
136,castro,-50.0119,-24.7911,287.89,82,4,2.12,BR,2023-04-24
137,san policarpo,125.5072,12.1791,299.72,81,55,3.24,PH,2023-04-24
138,zambezi,23.1047,-13.5432,292.53,69,99,2.28,ZM,2023-04-24
139,kodiak,-152.4072,57.79,278.88,49,0,5.14,US,2023-04-24
140,gat,34.7642,31.61,289.71,75,18,0.92,IL,2023-04-24
141,hasaki,140.8333,35.7333,284.37,51,47,5.39,JP,2023-04-24
142,cape coast,-1.2466,5.1053,301.12,82,100,2.84,GH,2023-04-24
143,margate,1.3862,51.3813,280.32,83,100,3.58,GB,2023-04-24
144,santa vitoria,-50.1214,-18.8386,297.36,65,37,2.22,BR,2023-04-24
145,puerto madryn,-65.0385,-42.7692,296.88,30,50,11.34,AR,2023-04-24
146,bonthe,-12.505,7.5264,301.17,84,57,3.35,SL,2023-04-24
147,luanda,13.2343,-8.8368,300.15,89,40,2.06,AO,2023-04-24
148,lakatoro,167.4164,-16.0999,300.91,74,73,2.45,VU,2023-04-24
149,burns lake,-125.7533,54.2331,282.83,76,85,3.99,CA,2023-04-24
150,georgetown,100.3354,5.4112,299.11,94,20,2.06,MY,2023-04-24
151,san quintin,-115.95,30.4833,290.22,69,0,6.02,MX,2023-04-24
152,ikom,8.7063,5.9667,298.38,85,63,1.32,NG,2023-04-24
153,quatre cocos,57.7625,-20.2078,298.2,81,30,3.26,MU,2023-04-24
154,bengkulu,102.2655,-3.8004,297.57,89,98,2.04,ID,2023-04-24
155,mayo,-76.5119,38.8876,289.51,36,75,3.09,US,2023-04-24
156,chik,82.4311,54.9928,272.01,68,0,5.0,RU,2023-04-24
157,goderich,-81.7165,43.7501,278.66,70,69,3.09,CA,2023-04-24
158,tiarei,-149.3333,-17.5333,302.16,80,57,5.73,PF,2023-04-24
159,kaitangata,169.8464,-46.2817,287.55,60,65,7.49,NZ,2023-04-24
160,cidreira,-50.2056,-30.1811,294.33,80,28,4.73,BR,2023-04-24
161,nioro,-15.75,13.35,304.43,28,6,5.92,GM,2023-04-24
162,nikolskoye,30.7861,59.7035,285.26,78,70,1.96,RU,2023-04-24
163,solosolo,-171.6418,-13.875,299.73,75,64,3.97,WS,2023-04-24
164,comodoro rivadavia,-67.5,-45.8667,298.07,8,0,6.17,AR,2023-04-24
165,vardo,31.1107,70.3705,271.14,74,100,8.23,NO,2023-04-24
166,the valley,-63.0578,18.217,301.07,74,40,3.09,AI,2023-04-24
167,coquimbo,-71.3436,-29.9533,290.0,77,20,5.14,CL,2023-04-24
168,terney,136.6092,45.0503,279.48,41,21,2.14,RU,2023-04-24
169,constitucion,-72.4167,-35.3333,286.1,87,13,4.21,CL,2023-04-24
170,rosetta,30.4164,31.4044,290.62,73,1,3.86,EG,2023-04-24
171,miri,114.0089,4.4148,298.23,94,40,0.0,MY,2023-04-24
172,naraura,78.3833,28.2,295.61,41,0,2.56,IN,2023-04-24
173,mar del plata,-57.5575,-38.0023,292.09,91,100,3.13,AR,2023-04-24
174,tromso,18.957,69.6496,271.14,74,0,1.54,NO,2023-04-24
175,komsomolskiy,71.7189,40.4272,290.55,42,23,1.03,UZ,2023-04-24
176,athni,75.0667,16.7333,299.39,52,27,4.82,IN,2023-04-24
177,upernavik,-56.1549,72.7868,271.06,91,85,2.67,GL,2023-04-24
178,vernon,-119.2691,50.2581,288.49,48,100,1.03,CA,2023-04-24
179,tuatapere,167.6833,-46.1333,286.19,77,95,5.75,NZ,2023-04-24
180,ribeira grande,-28.7,38.5167,290.37,94,20,6.26,PT,2023-04-24
181,luancheng,114.6517,37.8792,280.24,75,75,1.63,CN,2023-04-24
182,nelson bay,152.15,-32.7167,291.48,99,10,2.68,AU,2023-04-24
183,sibolga,98.7792,1.7427,298.1,92,100,0.86,ID,2023-04-24
184,lasa,10.7002,46.6166,280.64,93,32,2.11,IT,2023-04-24
185,progreso,-89.6667,21.2833,308.21,79,100,8.0,MX,2023-04-24
186,kralendijk,-68.2667,12.15,302.14,70,40,4.63,BQ,2023-04-24
187,mpika,31.4529,-11.8343,289.23,97,4,1.61,ZM,2023-04-24
188,itoman,127.6694,26.1247,296.16,80,75,3.09,JP,2023-04-24
189,khuzhir,107.3397,53.1939,266.59,77,76,2.69,RU,2023-04-24
190,magadan,150.8,59.5667,276.78,77,92,9.39,RU,2023-04-24
191,kutum,24.6667,14.2,300.35,32,45,3.77,SD,2023-04-24
192,saint-paul,55.2707,-21.0096,299.21,92,16,0.89,RE,2023-04-24
193,saint-leu,55.2833,-21.15,298.63,92,16,6.5,RE,2023-04-24
194,pisco,-76.2167,-13.7,299.18,65,0,10.8,PE,2023-04-24
195,yatou,122.3833,37.15,281.92,36,100,1.77,CN,2023-04-24
196,bilma,12.9164,18.6853,304.66,10,55,3.71,NE,2023-04-24
197,benito juarez,-99.165,19.385,299.73,28,40,4.47,MX,2023-04-24
198,qaanaaq,-69.3632,77.484,266.49,85,100,0.87,GL,2023-04-24
199,klasterec nad ohri,13.1713,50.3844,281.01,93,61,3.73,CZ,2023-04-24
200,kyren,102.1408,51.6828,273.03,50,98,1.64,RU,2023-04-24
201,naze,129.4833,28.3667,293.66,82,89,6.67,JP,2023-04-24
202,knysna,23.0471,-34.0363,290.59,92,100,2.3,ZA,2023-04-24
203,la ronge,-105.2842,55.1001,283.27,29,100,6.17,CA,2023-04-24
204,tabuk,121.4443,17.4189,295.05,90,19,1.19,PH,2023-04-24
205,pacific grove,-121.9166,36.6177,296.05,71,0,5.14,US,2023-04-24
206,kahului,-156.47,20.8947,300.16,57,75,3.6,US,2023-04-24
207,malakal,31.6605,9.5334,303.65,48,23,1.29,SS,2023-04-24
208,shitanjing,106.3439,39.2342,279.13,67,22,1.82,CN,2023-04-24
209,hobyo,48.5268,5.3505,301.8,74,76,6.19,SO,2023-04-24
210,port elizabeth,25.5701,-33.918,293.2,88,100,4.12,ZA,2023-04-24
211,zalantun,122.7167,48.0,276.49,35,100,2.95,CN,2023-04-24
212,norman wells,-126.8329,65.282,262.17,79,100,1.54,CA,2023-04-24
213,piacabucu,-36.4344,-10.4056,298.19,84,98,3.13,BR,2023-04-24
214,turinsk,63.696,58.0458,277.55,92,78,2.73,RU,2023-04-24
215,monchegorsk,32.8739,67.9397,267.01,87,19,1.31,RU,2023-04-24
216,olafsvik,-23.7142,64.8945,276.23,58,100,7.07,IS,2023-04-24
217,waipawa,175.5153,-41.4122,283.48,68,5,2.59,NZ,2023-04-24
218,aklavik,-135.0107,68.2191,258.78,78,100,2.87,CA,2023-04-24
219,grand-lahou,-5.0242,5.1367,300.92,85,97,3.7,CI,2023-04-24
220,salalah,54.0924,17.0151,302.2,74,20,2.06,OM,2023-04-24
221,nantucket,-70.0995,41.2835,284.82,88,100,2.06,US,2023-04-24
222,broken hill,141.4333,-31.95,290.98,54,3,3.92,AU,2023-04-24
223,ahipara,173.1667,-35.1667,290.74,57,28,5.01,NZ,2023-04-24
224,berlevag,29.0864,70.8578,273.15,64,100,11.32,NO,2023-04-24
225,ippy,21.2247,6.2679,295.1,80,98,0.14,CF,2023-04-24
226,haimen,116.6142,23.1935,294.09,87,100,6.42,CN,2023-04-24
227,san patricio,-97.5169,28.017,296.52,69,55,4.72,US,2023-04-24
228,sanok,22.2056,49.5557,284.5,100,100,3.77,PL,2023-04-24
229,isangel,169.2667,-19.55,300.2,72,97,3.26,VU,2023-04-24
230,gobabis,18.9667,-22.45,288.17,80,36,2.62,NA,2023-04-24
231,masyaf,36.3406,35.0653,283.48,77,4,1.61,SY,2023-04-24
232,cabo san lucas,-109.9124,22.8909,302.32,44,20,4.12,MX,2023-04-24
233,provideniya,-173.3,64.3833,267.24,58,20,12.07,RU,2023-04-24
234,belawan,98.6832,3.7755,297.31,87,93,1.32,ID,2023-04-24
235,barrow,-156.7887,71.2906,258.16,85,100,5.14,US,2023-04-24
236,cherskiy,161.3,68.75,271.48,64,2,1.47,RU,2023-04-24
237,biak,122.8766,-0.9131,298.01,85,27,1.47,ID,2023-04-24
238,kloulklubed,134.2556,7.0419,297.43,73,8,2.4,PW,2023-04-24
239,calama,-68.9333,-22.4667,293.42,34,0,9.77,CL,2023-04-24
240,lipin bor,37.9763,60.2622,281.14,77,10,2.41,RU,2023-04-24
241,port hedland,118.5667,-20.3167,296.18,94,97,1.54,AU,2023-04-24
242,morgan city,-91.2068,29.6994,295.94,51,67,4.25,US,2023-04-24
243,palu,119.8707,-0.8917,297.16,95,40,1.44,ID,2023-04-24
244,magnor,12.1996,59.9511,276.0,96,100,4.18,SE,2023-04-24
245,ust-kuyga,135.6,70.0167,266.33,91,96,3.05,RU,2023-04-24
246,kirakira,161.9205,-10.4544,300.85,73,96,0.63,SB,2023-04-24
247,rio grande,-52.0986,-32.035,296.21,82,16,7.91,BR,2023-04-24
248,gladstone,151.25,-23.85,295.25,68,86,5.66,AU,2023-04-24
249,anloga,0.8973,5.7947,301.67,78,98,3.65,GH,2023-04-24
250,patitirion,23.8667,39.15,289.31,80,100,4.28,GR,2023-04-24
251,vila,-8.1588,42.0304,282.98,97,89,0.95,PT,2023-04-24
252,thinadhoo,72.9333,0.5333,302.28,72,100,3.63,MV,2023-04-24
253,bay city,-83.8889,43.5945,281.51,46,100,4.63,US,2023-04-24
254,ancud,-73.8203,-41.8697,285.46,87,99,9.45,CL,2023-04-24
255,udaipur,73.6918,24.5712,296.32,24,100,2.5,IN,2023-04-24
256,hanover,9.7332,52.3705,282.0,83,100,5.66,DE,2023-04-24
257,camaqua,-51.8122,-30.8511,293.61,80,42,3.6,BR,2023-04-24
258,deputatskiy,139.9,69.3,262.97,95,91,0.9,RU,2023-04-24
259,grindavik,-22.4338,63.8424,277.41,75,75,2.57,IS,2023-04-24
260,tautira,-149.15,-17.7333,299.41,80,59,5.39,PF,2023-04-24
261,araouane,-3.5265,18.9048,302.19,11,0,3.32,ML,2023-04-24
262,kang,22.7876,-23.6752,291.06,67,77,3.43,BW,2023-04-24
263,romitan,64.3814,39.9343,293.12,26,0,5.14,UZ,2023-04-24
264,lagunas,-75.6753,-5.2269,298.72,94,82,1.26,PE,2023-04-24
265,ponta delgada,-25.6667,37.7333,290.55,100,75,4.12,PT,2023-04-24
266,tiksi,128.8694,71.6872,267.26,96,100,6.04,RU,2023-04-24
267,mildura,142.15,-34.2,290.83,50,1,3.34,AU,2023-04-24
268,sembe,14.5806,1.6481,296.64,82,14,0.83,CG,2023-04-24
269,ust-tsilma,52.1498,65.441,272.2,97,100,3.21,RU,2023-04-24
270,imbituba,-48.6703,-28.24,293.77,88,12,3.8,BR,2023-04-24
271,kalmunai,81.8167,7.4167,299.61,86,64,2.38,LK,2023-04-24
272,airai,125.4092,-8.9266,288.65,93,41,1.59,TL,2023-04-24
273,tall kayf,41.0667,37.0833,286.86,81,1,1.14,TR,2023-04-24
274,asmar,71.3581,35.0333,291.61,50,63,2.5,AF,2023-04-24
275,faanui,-151.75,-16.4833,300.4,79,34,4.32,PF,2023-04-24
276,bafra,35.9069,41.5678,281.75,87,9,2.63,TR,2023-04-24
277,westerly,-71.8273,41.3776,289.16,57,0,5.14,US,2023-04-24
278,katima mulilo,24.2667,-17.5,297.31,40,69,2.89,NA,2023-04-24
279,saldanha,17.9442,-33.0117,287.18,86,43,2.4,ZA,2023-04-24
280,tucumcari,-103.725,35.1717,289.06,44,0,6.69,US,2023-04-24
